time_frame,hrs,farm
222,44,6
222,45,6
222,46,6
222,47,6
222,48,6
223,1,6
223,2,6
223,3,6
223,4,6
223,5,6
223,6,6
223,7,6
223,8,6
223,9,6
223,10,6
223,11,6
223,12,6
223,13,6
223,14,6
223,15,6
223,16,6
223,17,6
223,18,6
223,19,6
223,20,6
223,21,6
223,22,6
223,23,6
223,24,6
223,25,6
223,26,6
223,27,6
223,28,6
223,29,6
223,30,6
223,31,6
223,32,6
223,33,6
223,34,6
223,35,6
223,36,6
223,37,6
223,38,6
223,39,6
223,40,6
223,41,6
223,42,6
223,43,6
223,44,6
223,45,6
223,46,6
223,47,6
223,48,6
224,1,6
224,2,6
224,3,6
224,4,6
224,5,6
224,6,6
224,7,6
224,8,6
224,9,6
224,10,6
224,11,6
224,12,6
224,13,6
224,14,6
224,15,6
224,16,6
224,17,6
224,18,6
224,19,6
224,20,6
224,21,6
224,22,6
224,23,6
224,24,6
224,25,6
224,26,6
224,27,6
224,28,6
224,29,6
224,30,6
224,31,6
224,32,6
224,33,6
224,34,6
224,35,6
224,36,6
224,37,6
224,38,6
224,39,6
224,40,6
224,41,6
224,42,6
224,43,6
224,44,6
224,45,6
224,46,6
224,47,6
224,48,6
225,1,6
225,2,6
225,3,6
225,4,6
225,5,6
225,6,6
225,7,6
225,8,6
225,9,6
225,10,6
225,11,6
225,12,6
225,13,6
225,14,6
225,15,6
225,16,6
225,17,6
225,18,6
225,19,6
225,20,6
225,21,6
225,22,6
225,23,6
225,24,6
225,25,6
225,26,6
225,27,6
225,28,6
225,29,6
225,30,6
225,31,6
225,32,6
225,33,6
225,34,6
225,35,6
225,36,6
225,37,6
225,38,6
225,39,6
225,40,6
225,41,6
225,42,6
225,43,6
225,44,6
225,45,6
225,46,6
225,47,6
225,48,6
226,1,6
226,2,6
226,3,6
226,4,6
226,5,6
226,6,6
226,7,6
226,8,6
226,9,6
226,10,6
226,11,6
226,12,6
226,13,6
226,14,6
226,15,6
226,16,6
226,17,6
226,18,6
226,19,6
226,20,6
226,21,6
226,22,6
226,23,6
226,24,6
226,25,6
226,26,6
226,27,6
226,28,6
226,29,6
226,30,6
226,31,6
226,32,6
226,33,6
226,34,6
226,35,6
226,36,6
226,37,6
226,38,6
226,39,6
226,40,6
226,41,6
226,42,6
226,43,6
226,44,6
226,45,6
226,46,6
226,47,6
226,48,6
227,1,6
227,2,6
227,3,6
227,4,6
227,5,6
227,6,6
227,7,6
227,8,6
227,9,6
227,10,6
227,11,6
227,12,6
227,13,6
227,14,6
227,15,6
227,16,6
227,17,6
227,18,6
227,19,6
227,20,6
227,21,6
227,22,6
227,23,6
227,24,6
227,25,6
227,26,6
227,27,6
227,28,6
227,29,6
227,30,6
227,31,6
227,32,6
227,33,6
227,34,6
227,35,6
227,36,6
227,37,6
227,38,6
227,39,6
227,40,6
227,41,6
227,42,6
227,43,6
227,44,6
227,45,6
227,46,6
227,47,6
227,48,6
228,1,6
228,2,6
228,3,6
228,4,6
228,5,6
228,6,6
228,7,6
228,8,6
228,9,6
228,10,6
228,11,6
228,12,6
228,13,6
228,14,6
228,15,6
228,16,6
228,17,6
228,18,6
228,19,6
228,20,6
228,21,6
228,22,6
228,23,6
228,24,6
228,25,6
228,26,6
228,27,6
228,28,6
228,29,6
228,30,6
228,31,6
228,32,6
228,33,6
228,34,6
228,35,6
228,36,6
228,37,6
228,38,6
228,39,6
228,40,6
228,41,6
228,42,6
228,43,6
228,44,6
228,45,6
228,46,6
228,47,6
228,48,6
229,1,6
229,2,6
229,3,6
229,4,6
229,5,6
229,6,6
229,7,6
229,8,6
229,9,6
229,10,6
229,11,6
229,12,6
229,13,6
229,14,6
229,15,6
229,16,6
229,17,6
229,18,6
229,19,6
229,20,6
229,21,6
229,22,6
229,23,6
229,24,6
229,25,6
229,26,6
229,27,6
229,28,6
229,29,6
229,30,6
229,31,6
229,32,6
229,33,6
229,34,6
229,35,6
229,36,6
229,37,6
229,38,6
229,39,6
229,40,6
229,41,6
229,42,6
229,43,6
229,44,6
229,45,6
229,46,6
229,47,6
229,48,6
230,1,6
230,2,6
230,3,6
230,4,6
230,5,6
230,6,6
230,7,6
230,8,6
230,9,6
230,10,6
230,11,6
230,12,6
230,13,6
230,14,6
230,15,6
230,16,6
230,17,6
230,18,6
230,19,6
230,20,6
230,21,6
230,22,6
230,23,6
230,24,6
230,25,6
230,26,6
230,27,6
230,28,6
230,29,6
230,30,6
230,31,6
230,32,6
230,33,6
230,34,6
230,35,6
230,36,6
230,37,6
230,38,6
230,39,6
230,40,6
230,41,6
230,42,6
230,43,6
230,44,6
230,45,6
230,46,6
230,47,6
230,48,6
231,1,6
231,2,6
231,3,6
231,4,6
231,5,6
231,6,6
231,7,6
231,8,6
231,9,6
231,10,6
231,11,6
231,12,6
231,13,6
231,14,6
231,15,6
231,16,6
231,17,6
231,18,6
231,19,6
231,20,6
231,21,6
231,22,6
231,23,6
231,24,6
231,25,6
231,26,6
231,27,6
231,28,6
231,29,6
231,30,6
231,31,6
231,32,6
231,33,6
231,34,6
231,35,6
231,36,6
231,37,6
231,38,6
231,39,6
231,40,6
231,41,6
231,42,6
231,43,6
231,44,6
231,45,6
231,46,6
231,47,6
231,48,6
232,1,6
232,2,6
232,3,6
232,4,6
232,5,6
232,6,6
232,7,6
232,8,6
232,9,6
232,10,6
232,11,6
232,12,6
232,13,6
232,14,6
232,15,6
232,16,6
232,17,6
232,18,6
232,19,6
232,20,6
232,21,6
232,22,6
232,23,6
232,24,6
232,25,6
232,26,6
232,27,6
232,28,6
232,29,6
232,30,6
232,31,6
232,32,6
232,33,6
232,34,6
232,35,6
232,36,6
232,37,6
232,38,6
232,39,6
232,40,6
232,41,6
232,42,6
232,43,6
232,44,6
232,45,6
232,46,6
232,47,6
232,48,6
233,1,6
233,2,6
233,3,6
233,4,6
233,5,6
233,6,6
233,7,6
233,8,6
233,9,6
233,10,6
233,11,6
233,12,6
233,13,6
233,14,6
233,15,6
233,16,6
233,17,6
233,18,6
233,19,6
233,20,6
233,21,6
233,22,6
233,23,6
233,24,6
233,25,6
233,26,6
233,27,6
233,28,6
233,29,6
233,30,6
233,31,6
233,32,6
233,33,6
233,34,6
233,35,6
233,36,6
233,37,6
233,38,6
233,39,6
233,40,6
233,41,6
233,42,6
233,43,6
233,44,6
233,45,6
233,46,6
233,47,6
233,48,6
234,1,6
234,2,6
234,3,6
234,4,6
234,5,6
234,6,6
234,7,6
234,8,6
234,9,6
234,10,6
234,11,6
234,12,6
234,13,6
234,14,6
234,15,6
234,16,6
234,17,6
234,18,6
234,19,6
234,20,6
234,21,6
234,22,6
234,23,6
234,24,6
234,25,6
234,26,6
234,27,6
234,28,6
234,29,6
234,30,6
234,31,6
234,32,6
234,33,6
234,34,6
234,35,6
234,36,6
234,37,6
234,38,6
234,39,6
234,40,6
234,41,6
234,42,6
234,43,6
234,44,6
234,45,6
234,46,6
234,47,6
234,48,6
235,1,6
235,2,6
235,3,6
235,4,6
235,5,6
235,6,6
235,7,6
235,8,6
235,9,6
235,10,6
235,11,6
235,12,6
235,13,6
235,14,6
235,15,6
235,16,6
235,17,6
235,18,6
235,19,6
235,20,6
235,21,6
235,22,6
235,23,6
235,24,6
235,25,6
235,26,6
235,27,6
235,28,6
235,29,6
235,30,6
235,31,6
235,32,6
235,33,6
235,34,6
235,35,6
235,36,6
235,37,6
235,38,6
235,39,6
235,40,6
235,41,6
235,42,6
235,43,6
235,44,6
235,45,6
235,46,6
235,47,6
235,48,6
236,1,6
236,2,6
236,3,6
236,4,6
236,5,6
236,6,6
236,7,6
236,8,6
236,9,6
236,10,6
236,11,6
236,12,6
236,13,6
236,14,6
236,15,6
236,16,6
236,17,6
236,18,6
236,19,6
236,20,6
236,21,6
236,22,6
236,23,6
236,24,6
236,25,6
236,26,6
236,27,6
236,28,6
236,29,6
236,30,6
236,31,6
236,32,6
236,33,6
236,34,6
236,35,6
236,36,6
236,37,6
236,38,6
236,39,6
236,40,6
236,41,6
236,42,6
236,43,6
236,44,6
236,45,6
236,46,6
236,47,6
236,48,6
237,1,6
237,2,6
237,3,6
237,4,6
237,5,6
237,6,6
237,7,6
237,8,6
237,9,6
237,10,6
237,11,6
237,12,6
237,13,6
237,14,6
237,15,6
237,16,6
237,17,6
237,18,6
237,19,6
237,20,6
237,21,6
237,22,6
237,23,6
237,24,6
237,25,6
237,26,6
237,27,6
237,28,6
237,29,6
237,30,6
237,31,6
237,32,6
237,33,6
237,34,6
237,35,6
237,36,6
237,37,6
237,38,6
237,39,6
237,40,6
237,41,6
237,42,6
237,43,6
237,44,6
237,45,6
237,46,6
237,47,6
237,48,6
238,1,6
238,2,6
238,3,6
238,4,6
238,5,6
238,6,6
238,7,6
238,8,6
238,9,6
238,10,6
238,11,6
238,12,6
238,13,6
238,14,6
238,15,6
238,16,6
238,17,6
238,18,6
238,19,6
238,20,6
238,21,6
238,22,6
238,23,6
238,24,6
238,25,6
238,26,6
238,27,6
238,28,6
238,29,6
238,30,6
238,31,6
238,32,6
238,33,6
238,34,6
238,35,6
238,36,6
238,37,6
238,38,6
238,39,6
238,40,6
238,41,6
238,42,6
238,43,6
238,44,6
238,45,6
238,46,6
238,47,6
238,48,6
239,1,6
239,2,6
239,3,6
239,4,6
239,5,6
239,6,6
239,7,6
239,8,6
239,9,6
239,10,6
239,11,6
239,12,6
239,13,6
239,14,6
239,15,6
239,16,6
239,17,6
239,18,6
239,19,6
239,20,6
239,21,6
239,22,6
239,23,6
239,24,6
239,25,6
239,26,6
239,27,6
239,28,6
239,29,6
239,30,6
239,31,6
239,32,6
239,33,6
239,34,6
239,35,6
239,36,6
239,37,6
239,38,6
239,39,6
239,40,6
239,41,6
239,42,6
239,43,6
239,44,6
239,45,6
239,46,6
239,47,6
239,48,6
240,1,6
240,2,6
240,3,6
240,4,6
240,5,6
240,6,6
240,7,6
240,8,6
240,9,6
240,10,6
240,11,6
240,12,6
240,13,6
240,14,6
240,15,6
240,16,6
240,17,6
240,18,6
240,19,6
240,20,6
240,21,6
240,22,6
240,23,6
240,24,6
240,25,6
240,26,6
240,27,6
240,28,6
240,29,6
240,30,6
240,31,6
240,32,6
240,33,6
240,34,6
240,35,6
240,36,6
240,37,6
240,38,6
240,39,6
240,40,6
240,41,6
240,42,6
240,43,6
240,44,6
240,45,6
240,46,6
240,47,6
240,48,6
241,1,6
241,2,6
241,3,6
241,4,6
241,5,6
241,6,6
241,7,6
241,8,6
241,9,6
241,10,6
241,11,6
241,12,6
241,13,6
241,14,6
241,15,6
241,16,6
241,17,6
241,18,6
241,19,6
241,20,6
241,21,6
241,22,6
241,23,6
241,24,6
241,25,6
241,26,6
241,27,6
241,28,6
241,29,6
241,30,6
241,31,6
241,32,6
241,33,6
241,34,6
241,35,6
241,36,6
241,37,6
241,38,6
241,39,6
241,40,6
241,41,6
241,42,6
241,43,6
241,44,6
241,45,6
241,46,6
241,47,6
241,48,6
242,1,6
242,2,6
242,3,6
242,4,6
242,5,6
242,6,6
242,7,6
242,8,6
242,9,6
242,10,6
242,11,6
242,12,6
242,13,6
242,14,6
242,15,6
242,16,6
242,17,6
242,18,6
242,19,6
242,20,6
242,21,6
242,22,6
242,23,6
242,24,6
242,25,6
242,26,6
242,27,6
242,28,6
242,29,6
242,30,6
242,31,6
242,32,6
242,33,6
242,34,6
242,35,6
242,36,6
242,37,6
242,38,6
242,39,6
242,40,6
242,41,6
242,42,6
242,43,6
242,44,6
242,45,6
242,46,6
242,47,6
242,48,6
243,1,6
243,2,6
243,3,6
243,4,6
243,5,6
243,6,6
243,7,6
243,8,6
243,9,6
243,10,6
243,11,6
243,12,6
243,13,6
243,14,6
243,15,6
243,16,6
243,17,6
243,18,6
243,19,6
243,20,6
243,21,6
243,22,6
243,23,6
243,24,6
243,25,6
243,26,6
243,27,6
243,28,6
243,29,6
243,30,6
243,31,6
243,32,6
243,33,6
243,34,6
243,35,6
243,36,6
243,37,6
243,38,6
243,39,6
243,40,6
243,41,6
243,42,6
243,43,6
243,44,6
243,45,6
243,46,6
243,47,6
243,48,6
244,1,6
244,2,6
244,3,6
244,4,6
244,5,6
244,6,6
244,7,6
244,8,6
244,9,6
244,10,6
244,11,6
244,12,6
244,13,6
244,14,6
244,15,6
244,16,6
244,17,6
244,18,6
244,19,6
244,20,6
244,21,6
244,22,6
244,23,6
244,24,6
244,25,6
244,26,6
244,27,6
244,28,6
244,29,6
244,30,6
244,31,6
244,32,6
244,33,6
244,34,6
244,35,6
244,36,6
244,37,6
244,38,6
244,39,6
244,40,6
244,41,6
244,42,6
244,43,6
244,44,6
244,45,6
244,46,6
244,47,6
244,48,6
245,1,6
245,2,6
245,3,6
245,4,6
245,5,6
245,6,6
245,7,6
245,8,6
245,9,6
245,10,6
245,11,6
245,12,6
245,13,6
245,14,6
245,15,6
245,16,6
245,17,6
245,18,6
245,19,6
245,20,6
245,21,6
245,22,6
245,23,6
245,24,6
245,25,6
245,26,6
245,27,6
245,28,6
245,29,6
245,30,6
245,31,6
245,32,6
245,33,6
245,34,6
245,35,6
245,36,6
245,37,6
245,38,6
245,39,6
245,40,6
245,41,6
245,42,6
245,43,6
245,44,6
245,45,6
245,46,6
245,47,6
245,48,6
246,1,6
246,2,6
246,3,6
246,4,6
246,5,6
246,6,6
246,7,6
246,8,6
246,9,6
246,10,6
246,11,6
246,12,6
246,13,6
246,14,6
246,15,6
246,16,6
246,17,6
246,18,6
246,19,6
246,20,6
246,21,6
246,22,6
246,23,6
246,24,6
246,25,6
246,26,6
246,27,6
246,28,6
246,29,6
246,30,6
246,31,6
246,32,6
246,33,6
246,34,6
246,35,6
246,36,6
246,37,6
246,38,6
246,39,6
246,40,6
246,41,6
246,42,6
246,43,6
246,44,6
246,45,6
246,46,6
246,47,6
246,48,6
247,1,6
247,2,6
247,3,6
247,4,6
247,5,6
247,6,6
247,7,6
247,8,6
247,9,6
247,10,6
247,11,6
247,12,6
247,13,6
247,14,6
247,15,6
247,16,6
247,17,6
247,18,6
247,19,6
247,20,6
247,21,6
247,22,6
247,23,6
247,24,6
247,25,6
247,26,6
247,27,6
247,28,6
247,29,6
247,30,6
247,31,6
247,32,6
247,33,6
247,34,6
247,35,6
247,36,6
247,37,6
247,38,6
247,39,6
247,40,6
247,41,6
247,42,6
247,43,6
247,44,6
247,45,6
247,46,6
247,47,6
247,48,6
248,1,6
248,2,6
248,3,6
248,4,6
248,5,6
248,6,6
248,7,6
248,8,6
248,9,6
248,10,6
248,11,6
248,12,6
248,13,6
248,14,6
248,15,6
248,16,6
248,17,6
248,18,6
248,19,6
248,20,6
248,21,6
248,22,6
248,23,6
248,24,6
248,25,6
248,26,6
248,27,6
248,28,6
248,29,6
248,30,6
248,31,6
248,32,6
248,33,6
248,34,6
248,35,6
248,36,6
248,37,6
248,38,6
248,39,6
248,40,6
248,41,6
248,42,6
248,43,6
248,44,6
248,45,6
248,46,6
248,47,6
248,48,6
249,1,6
249,2,6
249,3,6
249,4,6
249,5,6
249,6,6
249,7,6
249,8,6
249,9,6
249,10,6
249,11,6
249,12,6
249,13,6
249,14,6
249,15,6
249,16,6
249,17,6
249,18,6
249,19,6
249,20,6
249,21,6
249,22,6
249,23,6
249,24,6
249,25,6
249,26,6
249,27,6
249,28,6
249,29,6
249,30,6
249,31,6
249,32,6
249,33,6
249,34,6
249,35,6
249,36,6
249,37,6
249,38,6
249,39,6
249,40,6
249,41,6
249,42,6
249,43,6
249,44,6
249,45,6
249,46,6
249,47,6
249,48,6
250,1,6
250,2,6
250,3,6
250,4,6
250,5,6
250,6,6
250,7,6
250,8,6
250,9,6
250,10,6
250,11,6
250,12,6
250,13,6
250,14,6
250,15,6
250,16,6
250,17,6
250,18,6
250,19,6
250,20,6
250,21,6
250,22,6
250,23,6
250,24,6
250,25,6
250,26,6
250,27,6
250,28,6
250,29,6
250,30,6
250,31,6
250,32,6
250,33,6
250,34,6
250,35,6
250,36,6
250,37,6
250,38,6
250,39,6
250,40,6
250,41,6
250,42,6
250,43,6
250,44,6
250,45,6
250,46,6
250,47,6
250,48,6
251,1,6
251,2,6
251,3,6
251,4,6
251,5,6
251,6,6
251,7,6
251,8,6
251,9,6
251,10,6
251,11,6
251,12,6
251,13,6
251,14,6
251,15,6
251,16,6
251,17,6
251,18,6
251,19,6
251,20,6
251,21,6
251,22,6
251,23,6
251,24,6
251,25,6
251,26,6
251,27,6
251,28,6
251,29,6
251,30,6
251,31,6
251,32,6
251,33,6
251,34,6
251,35,6
251,36,6
251,37,6
251,38,6
251,39,6
251,40,6
251,41,6
251,42,6
251,43,6
251,44,6
251,45,6
251,46,6
251,47,6
251,48,6
252,1,6
252,2,6
252,3,6
252,4,6
252,5,6
252,6,6
252,7,6
252,8,6
252,9,6
252,10,6
252,11,6
252,12,6
252,13,6
252,14,6
252,15,6
252,16,6
252,17,6
252,18,6
252,19,6
252,20,6
252,21,6
252,22,6
252,23,6
252,24,6
252,25,6
252,26,6
252,27,6
252,28,6
252,29,6
252,30,6
252,31,6
252,32,6
252,33,6
252,34,6
252,35,6
252,36,6
252,37,6
252,38,6
252,39,6
252,40,6
252,41,6
252,42,6
252,43,6
252,44,6
252,45,6
252,46,6
252,47,6
252,48,6
253,1,6
253,2,6
253,3,6
253,4,6
253,5,6
253,6,6
253,7,6
253,8,6
253,9,6
253,10,6
253,11,6
253,12,6
253,13,6
253,14,6
253,15,6
253,16,6
253,17,6
253,18,6
253,19,6
253,20,6
253,21,6
253,22,6
253,23,6
253,24,6
253,25,6
253,26,6
253,27,6
253,28,6
253,29,6
253,30,6
253,31,6
253,32,6
253,33,6
253,34,6
253,35,6
253,36,6
253,37,6
253,38,6
253,39,6
253,40,6
253,41,6
253,42,6
253,43,6
253,44,6
253,45,6
253,46,6
253,47,6
253,48,6
254,1,6
254,2,6
254,3,6
254,4,6
254,5,6
254,6,6
254,7,6
254,8,6
254,9,6
254,10,6
254,11,6
254,12,6
254,13,6
254,14,6
254,15,6
254,16,6
254,17,6
254,18,6
254,19,6
254,20,6
254,21,6
254,22,6
254,23,6
254,24,6
254,25,6
254,26,6
254,27,6
254,28,6
254,29,6
254,30,6
254,31,6
254,32,6
254,33,6
254,34,6
254,35,6
254,36,6
254,37,6
254,38,6
254,39,6
254,40,6
254,41,6
254,42,6
254,43,6
254,44,6
254,45,6
254,46,6
254,47,6
254,48,6
255,1,6
255,2,6
255,3,6
255,4,6
255,5,6
255,6,6
255,7,6
255,8,6
255,9,6
255,10,6
255,11,6
255,12,6
255,13,6
255,14,6
255,15,6
255,16,6
255,17,6
255,18,6
255,19,6
255,20,6
255,21,6
255,22,6
255,23,6
255,24,6
255,25,6
255,26,6
255,27,6
255,28,6
255,29,6
255,30,6
255,31,6
255,32,6
255,33,6
255,34,6
255,35,6
255,36,6
255,37,6
255,38,6
255,39,6
255,40,6
255,41,6
255,42,6
255,43,6
255,44,6
255,45,6
255,46,6
255,47,6
255,48,6
256,1,6
256,2,6
256,3,6
256,4,6
256,5,6
256,6,6
256,7,6
256,8,6
256,9,6
256,10,6
256,11,6
256,12,6
256,13,6
256,14,6
256,15,6
256,16,6
256,17,6
256,18,6
256,19,6
256,20,6
256,21,6
256,22,6
256,23,6
256,24,6
256,25,6
256,26,6
256,27,6
256,28,6
256,29,6
256,30,6
256,31,6
256,32,6
256,33,6
256,34,6
256,35,6
256,36,6
256,37,6
256,38,6
256,39,6
256,40,6
256,41,6
256,42,6
256,43,6
256,44,6
256,45,6
256,46,6
256,47,6
256,48,6
257,1,6
257,2,6
257,3,6
257,4,6
257,5,6
257,6,6
257,7,6
257,8,6
257,9,6
257,10,6
257,11,6
257,12,6
257,13,6
257,14,6
257,15,6
257,16,6
257,17,6
257,18,6
257,19,6
257,20,6
257,21,6
257,22,6
257,23,6
257,24,6
257,25,6
257,26,6
257,27,6
257,28,6
257,29,6
257,30,6
257,31,6
257,32,6
257,33,6
257,34,6
257,35,6
257,36,6
257,37,6
257,38,6
257,39,6
257,40,6
257,41,6
257,42,6
257,43,6
257,44,6
257,45,6
257,46,6
257,47,6
257,48,6
258,1,6
258,2,6
258,3,6
258,4,6
258,5,6
258,6,6
258,7,6
258,8,6
258,9,6
258,10,6
258,11,6
258,12,6
258,13,6
258,14,6
258,15,6
258,16,6
258,17,6
258,18,6
258,19,6
258,20,6
258,21,6
258,22,6
258,23,6
258,24,6
258,25,6
258,26,6
258,27,6
258,28,6
258,29,6
258,30,6
258,31,6
258,32,6
258,33,6
258,34,6
258,35,6
258,36,6
258,37,6
258,38,6
258,39,6
258,40,6
258,41,6
258,42,6
258,43,6
258,44,6
258,45,6
258,46,6
258,47,6
258,48,6
259,1,6
259,2,6
259,3,6
259,4,6
259,5,6
259,6,6
259,7,6
259,8,6
259,9,6
259,10,6
259,11,6
259,12,6
259,13,6
259,14,6
259,15,6
259,16,6
259,17,6
259,18,6
259,19,6
259,20,6
259,21,6
259,22,6
259,23,6
259,24,6
259,25,6
259,26,6
259,27,6
259,28,6
259,29,6
259,30,6
259,31,6
259,32,6
259,33,6
259,34,6
259,35,6
259,36,6
259,37,6
259,38,6
259,39,6
259,40,6
259,41,6
259,42,6
259,43,6
259,44,6
259,45,6
259,46,6
259,47,6
259,48,6
260,1,6
260,2,6
260,3,6
260,4,6
260,5,6
260,6,6
260,7,6
260,8,6
260,9,6
260,10,6
260,11,6
260,12,6
260,13,6
260,14,6
260,15,6
260,16,6
260,17,6
260,18,6
260,19,6
260,20,6
260,21,6
260,22,6
260,23,6
260,24,6
260,25,6
260,26,6
260,27,6
260,28,6
260,29,6
260,30,6
260,31,6
260,32,6
260,33,6
260,34,6
260,35,6
260,36,6
260,37,6
260,38,6
260,39,6
260,40,6
260,41,6
260,42,6
260,43,6
260,44,6
260,45,6
260,46,6
260,47,6
260,48,6
261,1,6
261,2,6
261,3,6
261,4,6
261,5,6
261,6,6
261,7,6
261,8,6
261,9,6
261,10,6
261,11,6
261,12,6
261,13,6
261,14,6
261,15,6
261,16,6
261,17,6
261,18,6
261,19,6
261,20,6
261,21,6
261,22,6
261,23,6
261,24,6
261,25,6
261,26,6
261,27,6
261,28,6
261,29,6
261,30,6
261,31,6
261,32,6
261,33,6
261,34,6
261,35,6
261,36,6
261,37,6
261,38,6
261,39,6
261,40,6
261,41,6
261,42,6
261,43,6
261,44,6
261,45,6
261,46,6
261,47,6
261,48,6
262,1,6
262,2,6
262,3,6
262,4,6
262,5,6
262,6,6
262,7,6
262,8,6
262,9,6
262,10,6
262,11,6
262,12,6
262,13,6
262,14,6
262,15,6
262,16,6
262,17,6
262,18,6
262,19,6
262,20,6
262,21,6
262,22,6
262,23,6
262,24,6
262,25,6
262,26,6
262,27,6
262,28,6
262,29,6
262,30,6
262,31,6
262,32,6
262,33,6
262,34,6
262,35,6
262,36,6
262,37,6
262,38,6
262,39,6
262,40,6
262,41,6
262,42,6
262,43,6
262,44,6
262,45,6
262,46,6
262,47,6
262,48,6
263,1,6
263,2,6
263,3,6
263,4,6
263,5,6
263,6,6
263,7,6
263,8,6
263,9,6
263,10,6
263,11,6
263,12,6
263,13,6
263,14,6
263,15,6
263,16,6
263,17,6
263,18,6
263,19,6
263,20,6
263,21,6
263,22,6
263,23,6
263,24,6
263,25,6
263,26,6
263,27,6
263,28,6
263,29,6
263,30,6
263,31,6
263,32,6
263,33,6
263,34,6
263,35,6
263,36,6
263,37,6
263,38,6
263,39,6
263,40,6
263,41,6
263,42,6
263,43,6
263,44,6
263,45,6
263,46,6
263,47,6
263,48,6
264,1,6
264,2,6
264,3,6
264,4,6
264,5,6
264,6,6
264,7,6
264,8,6
264,9,6
264,10,6
264,11,6
264,12,6
264,13,6
264,14,6
264,15,6
264,16,6
264,17,6
264,18,6
264,19,6
264,20,6
264,21,6
264,22,6
264,23,6
264,24,6
264,25,6
264,26,6
264,27,6
264,28,6
264,29,6
264,30,6
264,31,6
264,32,6
264,33,6
264,34,6
264,35,6
264,36,6
264,37,6
264,38,6
264,39,6
264,40,6
264,41,6
264,42,6
264,43,6
264,44,6
264,45,6
264,46,6
264,47,6
264,48,6
265,1,6
265,2,6
265,3,6
265,4,6
265,5,6
265,6,6
265,7,6
265,8,6
265,9,6
265,10,6
265,11,6
265,12,6
265,13,6
265,14,6
265,15,6
265,16,6
265,17,6
265,18,6
265,19,6
265,20,6
265,21,6
265,22,6
265,23,6
265,24,6
265,25,6
265,26,6
265,27,6
265,28,6
265,29,6
265,30,6
265,31,6
265,32,6
265,33,6
265,34,6
265,35,6
265,36,6
265,37,6
265,38,6
265,39,6
265,40,6
265,41,6
265,42,6
265,43,6
265,44,6
265,45,6
265,46,6
265,47,6
265,48,6
266,1,6
266,2,6
266,3,6
266,4,6
266,5,6
266,6,6
266,7,6
266,8,6
266,9,6
266,10,6
266,11,6
266,12,6
266,13,6
266,14,6
266,15,6
266,16,6
266,17,6
266,18,6
266,19,6
266,20,6
266,21,6
266,22,6
266,23,6
266,24,6
266,25,6
266,26,6
266,27,6
266,28,6
266,29,6
266,30,6
266,31,6
266,32,6
266,33,6
266,34,6
266,35,6
266,36,6
266,37,6
266,38,6
266,39,6
266,40,6
266,41,6
266,42,6
266,43,6
266,44,6
266,45,6
266,46,6
266,47,6
266,48,6
267,1,6
267,2,6
267,3,6
267,4,6
267,5,6
267,6,6
267,7,6
267,8,6
267,9,6
267,10,6
267,11,6
267,12,6
267,13,6
267,14,6
267,15,6
267,16,6
267,17,6
267,18,6
267,19,6
267,20,6
267,21,6
267,22,6
267,23,6
267,24,6
267,25,6
267,26,6
267,27,6
267,28,6
267,29,6
267,30,6
267,31,6
267,32,6
267,33,6
267,34,6
267,35,6
267,36,6
267,37,6
267,38,6
267,39,6
267,40,6
267,41,6
267,42,6
267,43,6
267,44,6
267,45,6
267,46,6
267,47,6
267,48,6
268,1,6
268,2,6
268,3,6
268,4,6
268,5,6
268,6,6
268,7,6
268,8,6
268,9,6
268,10,6
268,11,6
268,12,6
268,13,6
268,14,6
268,15,6
268,16,6
268,17,6
268,18,6
268,19,6
268,20,6
268,21,6
268,22,6
268,23,6
268,24,6
268,25,6
268,26,6
268,27,6
268,28,6
268,29,6
268,30,6
268,31,6
268,32,6
268,33,6
268,34,6
268,35,6
268,36,6
268,37,6
268,38,6
268,39,6
268,40,6
268,41,6
268,42,6
268,43,6
268,44,6
268,45,6
268,46,6
268,47,6
268,48,6
269,1,6
269,2,6
269,3,6
269,4,6
269,5,6
269,6,6
269,7,6
269,8,6
269,9,6
269,10,6
269,11,6
269,12,6
269,13,6
269,14,6
269,15,6
269,16,6
269,17,6
269,18,6
269,19,6
269,20,6
269,21,6
269,22,6
269,23,6
269,24,6
269,25,6
269,26,6
269,27,6
269,28,6
269,29,6
269,30,6
269,31,6
269,32,6
269,33,6
269,34,6
269,35,6
269,36,6
269,37,6
269,38,6
269,39,6
269,40,6
269,41,6
269,42,6
269,43,6
269,44,6
269,45,6
269,46,6
269,47,6
269,48,6
270,1,6
270,2,6
270,3,6
270,4,6
270,5,6
270,6,6
270,7,6
270,8,6
270,9,6
270,10,6
270,11,6
270,12,6
270,13,6
270,14,6
270,15,6
270,16,6
270,17,6
270,18,6
270,19,6
270,20,6
270,21,6
270,22,6
270,23,6
270,24,6
270,25,6
270,26,6
270,27,6
270,28,6
270,29,6
270,30,6
270,31,6
270,32,6
270,33,6
270,34,6
270,35,6
270,36,6
270,37,6
270,38,6
270,39,6
270,40,6
270,41,6
270,42,6
270,43,6
270,44,6
270,45,6
270,46,6
270,47,6
270,48,6
271,1,6
271,2,6
271,3,6
271,4,6
271,5,6
271,6,6
271,7,6
271,8,6
271,9,6
271,10,6
271,11,6
271,12,6
271,13,6
271,14,6
271,15,6
271,16,6
271,17,6
271,18,6
271,19,6
271,20,6
271,21,6
271,22,6
